2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`create_time`, dataType=datetime, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`update_time`, dataType=datetime, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`id`, dataType=int, characterSetName=null, columnKey=PRI}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`class_name`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`start_time`, dataType=time, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`end_time`, dataType=time, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`hierarchy_code`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`org_hierarchy_code`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`status`, dataType=int, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`update_time`, dataType=datetime, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`update_by`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`is_deleted`, dataType=tinyint, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`id`, dataType=int, characterSetName=null, columnKey=PRI}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`device_id`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`class_id`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`class_date`, dataType=date, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`update_time`, dataType=datetime, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`update_by`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`status`, dataType=bigint, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`is_deleted`, dataType=tinyint, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`id`, dataType=int, characterSetName=null, columnKey=PRI}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`tag_id`, dataType=int, characterSetName=null, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`tag_name`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`pbox_id`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`device_id`, dataType=varchar, characterSetName=utf8, columnKey=}
2021-03-30 17:23:22 INFO  [hu.GenerateStructureFromMysql:58] 从数据库中拿到一条记录：MysqlEntity{columnName=`template_unique_id`, dataType=varchar, characterSetName=utf8, columnKey=}
